Dates,Soybean,Corn,CrudeOil,DXY,S&P500
10/9/2017,966.75,349.5,49.58,93.739998,2544.72998
10/10/2017,966,349.25,50.92,93.290001,2550.639893
10/11/2017,965.25,346,51.3,92.959999,2555.23999
10/12/2017,992,349,50.6,93.120003,2550.929932
10/13/2017,1000.25,352.75,51.45,93.089996,2553.169922
10/16/2017,991,350.5,51.87,93.279999,2557.639893
10/17/2017,984.75,350,51.88,93.489998,2559.360107
10/18/2017,984.25,348.5,52.04,93.360001,2561.26001
10/19/2017,986.5,349,51.29,93.269997,2562.100098
10/20/2017,978.75,344.5,51.47,93.699997,2575.209961
